file,folder,basename,model,temperature,prompt_tokens,completion_tokens,total_tokens,generation_count
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_01/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,11664,1384,13048,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_01/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_02/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,11715,3418,15133,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_02/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_03/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,12208,1444,13652,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_03/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_15/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,12059,2234,14293,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_15/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_16/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,12547,5361,17908,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_16/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_18/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,14335,7197,21532,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_18/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_24/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,11987,1907,13894,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_24/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_27/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,12681,3782,16463,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_27/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_29/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,11678,2654,14332,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_29/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_32/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,12495,7022,19517,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_32/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_41/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,11381,1755,13136,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_41/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_52/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,11190,1198,12388,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_52/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_53/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,11113,1057,12170,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_53/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_54/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,11375,1011,12386,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_54/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_55/modeler_metadata.json,ttpm-mistral-medium,modeler_metadata.json,mistral-medium-latest,0.2,12272,3753,16025,0
/workspaces/ablation_study/full/ttpm-mistral-medium/processes_55/parser_metadata.json,ttpm-mistral-medium,parser_metadata.json,,,,,,0
/workspaces/ablation_study/no_few_shot_no_constraints/01/modeler.json,no_few_shot_no_constraints,modeler.json,,,1940,3734,5674,1
/workspaces/ablation_study/no_few_shot_no_constraints/01/parser.json,no_few_shot_no_constraints,parser.json,,,1549,793,2342,1
/workspaces/ablation_study/no_few_shot_no_constraints/02/modeler.json,no_few_shot_no_constraints,modeler.json,,,1751,1155,2906,1
/workspaces/ablation_study/no_few_shot_no_constraints/02/parser.json,no_few_shot_no_constraints,parser.json,,,1549,604,2153,1
/workspaces/ablation_study/no_few_shot_no_constraints/03/modeler.json,no_few_shot_no_constraints,modeler.json,,,1765,3935,5700,1
/workspaces/ablation_study/no_few_shot_no_constraints/03/parser.json,no_few_shot_no_constraints,parser.json,,,1549,618,2167,1
/workspaces/ablation_study/no_few_shot_no_constraints/15/modeler.json,no_few_shot_no_constraints,modeler.json,,,1895,1398,3293,1
/workspaces/ablation_study/no_few_shot_no_constraints/15/parser.json,no_few_shot_no_constraints,parser.json,,,1549,748,2297,1
/workspaces/ablation_study/no_few_shot_no_constraints/16/modeler.json,no_few_shot_no_constraints,modeler.json,,,4426,4843,9269,1
/workspaces/ablation_study/no_few_shot_no_constraints/16/parser.json,no_few_shot_no_constraints,parser.json,,,1825,562,2387,1
/workspaces/ablation_study/no_few_shot_no_constraints/18/modeler.json,no_few_shot_no_constraints,modeler.json,,,2135,3246,5381,1
/workspaces/ablation_study/no_few_shot_no_constraints/18/parser.json,no_few_shot_no_constraints,parser.json,,,1827,953,2780,1
/workspaces/ablation_study/no_few_shot_no_constraints/24/modeler.json,no_few_shot_no_constraints,modeler.json,,,1708,2058,3766,1
/workspaces/ablation_study/no_few_shot_no_constraints/24/parser.json,no_few_shot_no_constraints,parser.json,,,1771,526,2297,1
